THREAD COUNT = 1
Final Reimann Sum is 1.99999999999900974395
Method Pthread took 22.74878 seconds
Final Reimann Sum is 1.99999999999900974395
Method Pthread took 22.69044 seconds
Final Reimann Sum is 1.99999999999900974395
Method Pthread took 22.66473 seconds
Final Reimann Sum is 1.99999999999900974395
Method Pthread took 22.67400 seconds
Final Reimann Sum is 1.99999999999900974395
Method Pthread took 22.66790 seconds
Final Reimann Sum is 1.99999999999900974395
Method Pthread took 22.64830 seconds
Final Reimann Sum is 1.99999999999900974395
Method Pthread took 22.66863 seconds
Final Reimann Sum is 1.99999999999900974395
Method Pthread took 22.71122 seconds
Final Reimann Sum is 1.99999999999900974395
Method Pthread took 22.70226 seconds
Final Reimann Sum is 1.99999999999900974395
Method Pthread took 22.69261 seconds
THREAD COUNT = 2
Final Reimann Sum is 2.00000000320647435209
Method Pthread took 11.93996 seconds
Final Reimann Sum is 2.00000000320647435209
Method Pthread took 11.82638 seconds
Final Reimann Sum is 2.00000000320647435209
Method Pthread took 11.84695 seconds
Final Reimann Sum is 2.00000000320647435209
Method Pthread took 11.83123 seconds
Final Reimann Sum is 2.00000000320647435209
Method Pthread took 11.83976 seconds
Final Reimann Sum is 2.00000000320647435209
Method Pthread took 12.03753 seconds
Final Reimann Sum is 2.00000000320647435209
Method Pthread took 11.83581 seconds
Final Reimann Sum is 2.00000000320647435209
Method Pthread took 11.83870 seconds
Final Reimann Sum is 2.00000000320647435209
Method Pthread took 11.86240 seconds
Final Reimann Sum is 2.00000000320647435209
Method Pthread took 11.85627 seconds
THREAD COUNT = 3
Final Reimann Sum is 2.00000001525033184674
Method Pthread took 8.82083 seconds
Final Reimann Sum is 2.00000001525033184674
Method Pthread took 8.93908 seconds
Final Reimann Sum is 2.00000001525033184674
Method Pthread took 8.81505 seconds
Final Reimann Sum is 2.00000001525033184674
Method Pthread took 8.81507 seconds
Final Reimann Sum is 2.00000001525033184674
Method Pthread took 8.82202 seconds
Final Reimann Sum is 2.00000001525033184674
Method Pthread took 8.81490 seconds
Final Reimann Sum is 2.00000001525033184674
Method Pthread took 8.85307 seconds
Final Reimann Sum is 2.00000001525033184674
Method Pthread took 9.50436 seconds
Final Reimann Sum is 2.00000001525033184674
Method Pthread took 8.81582 seconds
Final Reimann Sum is 2.00000001525033184674
Method Pthread took 9.59015 seconds
THREAD COUNT = 4
Final Reimann Sum is 2.00000001594142889092
Method Pthread took 7.60143 seconds
Final Reimann Sum is 2.00000001594142889092
Method Pthread took 7.61977 seconds
Final Reimann Sum is 2.00000001594142889092
Method Pthread took 7.57170 seconds
Final Reimann Sum is 2.00000001594142889092
Method Pthread took 7.57336 seconds
Final Reimann Sum is 2.00000001594142889092
Method Pthread took 7.54092 seconds
Final Reimann Sum is 2.00000001594142889092
Method Pthread took 7.69633 seconds
Final Reimann Sum is 2.00000001594142889092
Method Pthread took 7.55429 seconds
Final Reimann Sum is 2.00000001594142889092
Method Pthread took 7.63603 seconds
Final Reimann Sum is 2.00000001594142889092
Method Pthread took 7.68116 seconds
Final Reimann Sum is 2.00000001594142889092
Method Pthread took 7.63210 seconds
THREAD COUNT = 5
Final Reimann Sum is 2.00000002856853537937
Method Pthread took 7.08453 seconds
Final Reimann Sum is 2.00000002856853537937
Method Pthread took 7.39349 seconds
Final Reimann Sum is 2.00000002856853537937
Method Pthread took 7.50266 seconds
Final Reimann Sum is 2.00000002856853537937
Method Pthread took 7.44064 seconds
Final Reimann Sum is 2.00000002856853537916
Method Pthread took 7.38367 seconds
Final Reimann Sum is 2.00000002856853537937
Method Pthread took 7.68344 seconds
Final Reimann Sum is 2.00000002856853537937
Method Pthread took 7.65127 seconds
Final Reimann Sum is 2.00000002856853537916
Method Pthread took 7.35602 seconds
Final Reimann Sum is 2.00000002856853537937
Method Pthread took 7.67857 seconds
Final Reimann Sum is 2.00000002856853537937
Method Pthread took 7.45500 seconds
THREAD COUNT = 6
Final Reimann Sum is 2.00000001642862355704
Method Pthread took 7.40418 seconds
Final Reimann Sum is 2.00000001642862355704
Method Pthread took 7.24537 seconds
Final Reimann Sum is 2.00000001642862355704
Method Pthread took 7.12962 seconds
Final Reimann Sum is 2.00000001642862355704
Method Pthread took 6.94076 seconds
Final Reimann Sum is 2.00000001642862355704
Method Pthread took 7.07008 seconds
Final Reimann Sum is 2.00000001642862355704
Method Pthread took 7.23116 seconds
Final Reimann Sum is 2.00000001642862355704
Method Pthread took 7.44996 seconds
Final Reimann Sum is 2.00000001642862355704
Method Pthread took 7.15739 seconds
